# qSol1, qSol2, qSol3, t
0.00000e+00, -1.38778e-17, 5.00000e-01, 0.00000e+00
8.30559e-06, 4.97505e-03, 4.95017e-01, 2.00000e-02
1.31565e-04, 1.96032e-02, 4.80265e-01, 4.00000e-02
6.54996e-04, 4.30111e-02, 4.56330e-01, 6.00000e-02
2.02200e-03, 7.38012e-02, 4.24155e-01, 8.00000e-02
4.78875e-03, 1.10135e-01, 3.84993e-01, 1.00000e-01
9.56559e-03, 1.49842e-01, 3.40350e-01, 1.20000e-01
1.69496e-02, 1.90548e-01, 2.91904e-01, 1.40000e-01
2.74538e-02, 2.29816e-01, 2.41432e-01, 1.60000e-01
4.14381e-02, 2.65287e-01, 1.90721e-01, 1.80000e-01
5.90486e-02, 2.94818e-01, 1.41490e-01, 2.00000e-01
8.01689e-02, 3.16605e-01, 9.53071e-02, 2.20000e-01
1.04389e-01, 3.29279e-01, 5.35276e-02, 2.40000e-01
1.30994e-01, 3.31987e-01, 1.72373e-02, 2.60000e-01
1.58978e-01, 3.24428e-01, -1.27857e-02, 2.80000e-01
1.87074e-01, 3.06860e-01, -3.60923e-02, 3.00000e-01
2.13813e-01, 2.80077e-01, -5.25667e-02, 3.20000e-01
2.37597e-01, 2.45349e-01, -6.24126e-02, 3.40000e-01
2.56790e-01, 2.04334e-01, -6.61239e-02, 3.60000e-01
2.69811e-01, 1.58972e-01, -6.44424e-02, 3.80000e-01
2.75241e-01, 1.11361e-01, -5.83038e-02, 4.00000e-01
2.71917e-01, 6.36259e-02, -4.87778e-02, 4.20000e-01
2.59024e-01, 1.77899e-02, -3.70042e-02, 4.40000e-01
2.36166e-01, -2.43446e-02, -2.41304e-02, 4.60000e-01
2.03416e-01, -6.12984e-02, -1.12522e-02, 4.80000e-01
1.61345e-01, -9.19952e-02, 6.37201e-04, 5.00000e-01
1.11019e-01, -1.15812e-01, 1.06885e-02, 5.20000e-01
5.39703e-02, -1.32602e-01, 1.82258e-02, 5.40000e-01
-7.86192e-03, -1.42679e-01, 2.27628e-02, 5.60000e-01
-7.22148e-02, -1.46781e-01, 2.40064e-02, 5.80000e-01
-1.36606e-01, -1.45997e-01, 2.18481e-02, 6.00000e-01
-1.98456e-01, -1.41682e-01, 1.63444e-02, 6.20000e-01
-2.55215e-01, -1.35346e-01, 7.68882e-03, 6.40000e-01
-3.04496e-01, -1.28540e-01, -3.82191e-03, 6.60000e-01
-3.44202e-01, -1.22743e-01, -1.78245e-02, 6.80000e-01
-3.72637e-01, -1.19254e-01, -3.39259e-02, 7.00000e-01
-3.88598e-01, -1.19098e-01, -5.17366e-02, 7.20000e-01
-3.91448e-01, -1.22950e-01, -7.08990e-02, 7.40000e-01
-3.81149e-01, -1.31098e-01, -9.11078e-02, 7.60000e-01
-3.58276e-01, -1.43412e-01, -1.12122e-01, 7.80000e-01
-3.23985e-01, -1.59369e-01, -1.33767e-01, 8.00000e-01
-2.79958e-01, -1.78080e-01, -1.55928e-01, 8.20000e-01
-2.28323e-01, -1.98369e-01, -1.78534e-01, 8.40000e-01
-1.71540e-01, -2.18852e-01, -2.01536e-01, 8.60000e-01
-1.12278e-01, -2.38043e-01, -2.24882e-01, 8.80000e-01
-5.32807e-02, -2.54465e-01, -2.48486e-01, 9.00000e-01
2.77534e-03, -2.66764e-01, -2.72203e-01, 9.20000e-01
5.34120e-02, -2.73806e-01, -2.95802e-01, 9.40000e-01
9.64716e-02, -2.74777e-01, -3.18952e-01, 9.60000e-01
1.30219e-01, -2.69241e-01, -3.41208e-01, 9.80000e-01
1.53418e-01, -2.57193e-01, -3.62018e-01, 1.00000e+00
1.65385e-01, -2.39065e-01, -3.80723e-01, 1.02000e+00
1.66002e-01, -2.15713e-01, -3.96592e-01, 1.04000e+00
1.55708e-01, -1.88369e-01, -4.08843e-01, 1.06000e+00
1.35455e-01, -1.58571e-01, -4.16687e-01, 1.08000e+00
1.06642e-01, -1.28063e-01, -4.19376e-01, 1.10000e+00
7.10237e-02, -9.86848e-02, -4.16251e-01, 1.12000e+00
3.06015e-02, -7.22514e-02, -4.06790e-01, 1.14000e+00
-1.24886e-02, -5.04296e-02, -3.90657e-01, 1.16000e+00
-5.60961e-02, -3.46229e-02, -3.67741e-01, 1.18000e+00
-9.81692e-02, -2.58708e-02, -3.38185e-01, 1.20000e+00
-1.36857e-01, -2.47693e-02, -3.02406e-01, 1.22000e+00
-1.70595e-01, -3.14189e-02, -2.61097e-01, 1.24000e+00
-1.98171e-01, -4.54031e-02, -2.15214e-01, 1.26000e+00
-2.18763e-01, -6.58000e-02, -1.65951e-01, 1.28000e+00
-2.31952e-01, -9.12267e-02, -1.14697e-01, 1.30000e+00
-2.37719e-01, -1.19913e-01, -6.29796e-02, 1.32000e+00
-2.36401e-01, -1.49803e-01, -1.24011e-02, 1.34000e+00
-2.28642e-01, -1.78674e-01, 3.54355e-02, 1.36000e+00
-2.15325e-01, -2.04271e-01, 7.90026e-02, 1.38000e+00
-1.97486e-01, -2.24444e-01, 1.16923e-01, 1.40000e+00
-1.76235e-01, -2.37280e-01, 1.48039e-01, 1.42000e+00
-1.52674e-01, -2.41228e-01, 1.71477e-01, 1.44000e+00
-1.27817e-01, -2.35196e-01, 1.86691e-01, 1.46000e+00
-1.02536e-01, -2.18626e-01, 1.93499e-01, 1.48000e+00
-7.75075e-02, -1.91542e-01, 1.92095e-01, 1.50000e+00
-5.31905e-02, -1.54552e-01, 1.83049e-01, 1.52000e+00
-2.98191e-02, -1.08824e-01, 1.67276e-01, 1.54000e+00
-7.41629e-03, -5.60283e-02, 1.46002e-01, 1.56000e+00
1.41736e-02, 1.75514e-03, 1.20702e-01, 1.58000e+00
3.52379e-02, 6.21524e-02, 9.30324e-02, 1.60000e+00
5.61363e-02, 1.22627e-01, 6.47459e-02, 1.62000e+00
7.72370e-02, 1.80625e-01, 3.76110e-02, 1.64000e+00
9.88509e-02, 2.33717e-01, 1.33234e-02, 1.66000e+00
1.21171e-01, 2.79736e-01, -6.57542e-03, 1.68000e+00
1.44221e-01, 3.16898e-01, -2.07724e-02, 1.70000e+00
1.67822e-01, 3.43899e-01, -2.82441e-02, 1.72000e+00
1.91569e-01, 3.59985e-01, -2.83036e-02, 1.74000e+00
2.14836e-01, 3.64986e-01, -2.06288e-02, 1.76000e+00
2.36796e-01, 3.59318e-01, -5.27238e-03, 1.78000e+00
2.56462e-01, 3.43948e-01, 1.73475e-02, 1.80000e+00
2.72746e-01, 3.20329e-01, 4.64748e-02, 1.82000e+00
2.84531e-01, 2.90305e-01, 8.10593e-02, 1.84000e+00
2.90752e-01, 2.55992e-01, 1.19815e-01, 1.86000e+00
2.90481e-01, 2.19652e-01, 1.61286e-01, 1.88000e+00
2.83008e-01, 1.83549e-01, 2.03922e-01, 1.90000e+00
2.67916e-01, 1.49822e-01, 2.46156e-01, 1.92000e+00
2.45136e-01, 1.20354e-01, 2.86474e-01, 1.94000e+00
2.14992e-01, 9.66659e-02, 3.23484e-01, 1.96000e+00
1.78215e-01, 7.98393e-02, 3.55977e-01, 1.98000e+00
1.35938e-01, 7.04597e-02, 3.82969e-01, 2.00000e+00
8.96579e-02, 6.85976e-02, 4.03734e-01, 2.02000e+00
4.11828e-02, 7.38209e-02, 4.17819e-01, 2.04000e+00
-7.45232e-03, 8.52390e-02, 4.25046e-01, 2.06000e+00
-5.40830e-02, 1.01575e-01, 4.25496e-01, 2.08000e+00
-9.65273e-02, 1.21261e-01, 4.19484e-01, 2.10000e+00
-1.32703e-01, 1.42551e-01, 4.07521e-01, 2.12000e+00
-1.60748e-01, 1.63641e-01, 3.90266e-01, 2.14000e+00
-1.79125e-01, 1.82791e-01, 3.68483e-01, 2.16000e+00
-1.86724e-01, 1.98440e-01, 3.42987e-01, 2.18000e+00
-1.82930e-01, 2.09306e-01, 3.14597e-01, 2.20000e+00
-1.67682e-01, 2.14469e-01, 2.84094e-01, 2.22000e+00
-1.41483e-01, 2.13417e-01, 2.52192e-01, 2.24000e+00
-1.05400e-01, 2.06080e-01, 2.19504e-01, 2.26000e+00
-6.10179e-02, 1.92814e-01, 1.86539e-01, 2.28000e+00
-1.03680e-02, 1.74374e-01, 1.53690e-01, 2.30000e+00
4.41643e-02, 1.51847e-01, 1.21247e-01, 2.32000e+00
9.99582e-02, 1.26566e-01, 8.94109e-02, 2.34000e+00
1.54288e-01, 1.00014e-01, 5.83144e-02, 2.36000e+00
2.04461e-01, 7.37058e-02, 2.80509e-02, 2.38000e+00
2.47954e-01, 4.90848e-02, -1.29817e-03, 2.40000e+00
2.82546e-01, 2.74104e-02, -2.96364e-02, 2.42000e+00
3.06426e-01, 9.66858e-03, -5.68289e-02, 2.44000e+00
3.18291e-01, -3.50116e-03, -8.26861e-02, 2.46000e+00
3.17405e-01, -1.18535e-02, -1.06954e-01, 2.48000e+00
3.03636e-01, -1.55567e-02, -1.29316e-01, 2.50000e+00
2.77459e-01, -1.51817e-02, -1.49399e-01, 2.52000e+00
2.39923e-01, -1.16634e-02, -1.66797e-01, 2.54000e+00
1.92593e-01, -6.23355e-03, -1.81094e-01, 2.56000e+00
1.37461e-01, -3.33202e-04, -1.91900e-01, 2.58000e+00
7.68408e-02, 4.49250e-03, -1.98882e-01, 2.60000e+00
1.32424e-02, 6.70821e-03, -2.01807e-01, 2.62000e+00
-5.07569e-02, 4.90401e-03, -2.00576e-01, 2.64000e+00
-1.12644e-01, -2.09527e-03, -1.95251e-01, 2.66000e+00
-1.70092e-01, -1.51346e-02, -1.86080e-01, 2.68000e+00
-2.21071e-01, -3.46538e-02, -1.73506e-01, 2.70000e+00
-2.63938e-01, -6.06385e-02, -1.58170e-01, 2.72000e+00
-2.97502e-01, -9.26011e-02, -1.40897e-01, 2.74000e+00
-3.21060e-01, -1.29593e-01, -1.22668e-01, 2.76000e+00
-3.34407e-01, -1.70246e-01, -1.04584e-01, 2.78000e+00
-3.37820e-01, -2.12848e-01, -8.78136e-02, 2.80000e+00
-3.32007e-01, -2.55438e-01, -7.35399e-02, 2.82000e+00
-3.18047e-01, -2.95920e-01, -6.28946e-02, 2.84000e+00
-2.97298e-01, -3.32195e-01, -5.68950e-02, 2.86000e+00
-2.71309e-01, -3.62288e-01, -5.63820e-02, 2.88000e+00
-2.41712e-01, -3.84473e-01, -6.19636e-02, 2.90000e+00
-2.10127e-01, -3.97391e-01, -7.39693e-02, 2.92000e+00
-1.78070e-01, -4.00139e-01, -9.24156e-02, 2.94000e+00
-1.46872e-01, -3.92339e-01, -1.16989e-01, 2.96000e+00
-1.17622e-01, -3.74169e-01, -1.47042e-01, 2.98000e+00
-9.11248e-02, -3.46370e-01, -1.81614e-01, 3.00000e+00
-6.78855e-02, -3.10210e-01, -2.19462e-01, 3.02000e+00
-4.81123e-02, -2.67420e-01, -2.59111e-01, 3.04000e+00
-3.17440e-02, -2.20098e-01, -2.98918e-01, 3.06000e+00
-1.84938e-02, -1.70596e-01, -3.37148e-01, 3.08000e+00
-7.90739e-03, -1.21380e-01, -3.72053e-01, 3.10000e+00
5.70190e-04, -7.48945e-02, -4.01957e-01, 3.12000e+00
7.52378e-03, -3.34158e-02, -4.25339e-01, 3.14000e+00
1.34997e-02, 1.07792e-03, -4.40908e-01, 3.16000e+00
1.89446e-02, 2.70228e-02, -4.47666e-01, 3.18000e+00
2.41568e-02, 4.33599e-02, -4.44961e-01, 3.20000e+00
2.92535e-02, 4.95964e-02, -4.32524e-01, 3.22000e+00
3.41558e-02, 4.58327e-02, -4.10477e-01, 3.24000e+00
3.85946e-02, 3.27550e-02, -3.79334e-01, 3.26000e+00
4.21341e-02, 1.15914e-02, -3.39977e-01, 3.28000e+00
4.42142e-02, -1.59620e-02, -2.93611e-01, 3.30000e+00
4.42062e-02, -4.78446e-02, -2.41709e-01, 3.32000e+00
4.14788e-02, -8.17548e-02, -1.85939e-01, 3.34000e+00
3.54688e-02, -1.15287e-01, -1.28088e-01, 3.36000e+00
2.57512e-02, -1.46076e-01, -6.99768e-02, 3.38000e+00
1.21035e-02, -1.71931e-01, -1.33770e-02, 3.40000e+00
-5.44258e-03, -1.90969e-01, 4.00684e-02, 3.42000e+00
-2.65645e-02, -2.01718e-01, 8.89146e-02, 3.44000e+00
-5.06328e-02, -2.03196e-01, 1.31973e-01, 3.46000e+00
-7.67167e-02, -1.94966e-01, 1.68356e-01, 3.48000e+00
-1.03613e-01, -1.77151e-01, 1.97500e-01, 3.50000e+00
-1.29894e-01, -1.50413e-01, 2.19179e-01, 3.52000e+00
-1.53982e-01, -1.15908e-01, 2.33491e-01, 3.54000e+00
-1.74232e-01, -7.52016e-02, 2.40838e-01, 3.56000e+00
-1.89027e-01, -3.01712e-02, 2.41881e-01, 3.58000e+00
-1.96884e-01, 1.71180e-02, 2.37496e-01, 3.60000e+00
-1.96551e-01, 6.45407e-02, 2.28711e-01, 3.62000e+00
-1.87098e-01, 1.10041e-01, 2.16644e-01, 3.64000e+00
-1.67999e-01, 1.51756e-01, 2.02443e-01, 3.66000e+00
-1.39187e-01, 1.88122e-01, 1.87221e-01, 3.68000e+00
-1.01086e-01, 2.17961e-01, 1.72006e-01, 3.70000e+00
-5.46230e-02, 2.40540e-01, 1.57697e-01, 3.72000e+00
-1.20002e-03, 2.55599e-01, 1.45029e-01, 3.74000e+00
5.73535e-02, 2.63346e-01, 1.34556e-01, 3.76000e+00
1.18859e-01, 2.64430e-01, 1.26644e-01, 3.78000e+00
1.80887e-01, 2.59870e-01, 1.21474e-01, 3.80000e+00
2.40877e-01, 2.50979e-01, 1.19059e-01, 3.82000e+00
2.96262e-01, 2.39254e-01, 1.19274e-01, 3.84000e+00
3.44603e-01, 2.26265e-01, 1.21883e-01, 3.86000e+00
3.83716e-01, 2.13543e-01, 1.26576e-01, 3.88000e+00
4.11792e-01, 2.02464e-01, 1.33008e-01, 3.90000e+00
4.27491e-01, 1.94155e-01, 1.40832e-01, 3.92000e+00
4.30023e-01, 1.89413e-01, 1.49726e-01, 3.94000e+00
4.19194e-01, 1.88656e-01, 1.59420e-01, 3.96000e+00
3.95420e-01, 1.91891e-01, 1.69704e-01, 3.98000e+00
3.59713e-01, 1.98722e-01, 1.80437e-01, 4.00000e+00
3.13632e-01, 2.08380e-01, 1.91539e-01, 4.02000e+00
2.59204e-01, 2.19787e-01, 2.02981e-01, 4.04000e+00
1.98823e-01, 2.31636e-01, 2.14760e-01, 4.06000e+00
1.35133e-01, 2.42489e-01, 2.26873e-01, 4.08000e+00
7.08838e-02, 2.50891e-01, 2.39294e-01, 4.10000e+00
8.80396e-03, 2.55477e-01, 2.51941e-01, 4.12000e+00
-4.85427e-02, 2.55084e-01, 2.64650e-01, 4.14000e+00
-9.88791e-02, 2.48840e-01, 2.77157e-01, 4.16000e+00
-1.40324e-01, 2.36244e-01, 2.89089e-01, 4.18000e+00
-1.71476e-01, 2.17210e-01, 2.99955e-01, 4.20000e+00
-1.91472e-01, 1.92094e-01, 3.09159e-01, 4.22000e+00
-2.00015e-01, 1.61680e-01, 3.16017e-01, 4.24000e+00
-1.97368e-01, 1.27147e-01, 3.19786e-01, 4.26000e+00
-1.84322e-01, 8.99956e-02, 3.19704e-01, 4.28000e+00
-1.62136e-01, 5.19628e-02, 3.15034e-01, 4.30000e+00
-1.32448e-01, 1.49099e-02, 3.05113e-01, 4.32000e+00
-9.71779e-02, -1.92958e-02, 2.89403e-01, 4.34000e+00
-5.84107e-02, -4.89051e-02, 2.67536e-01, 4.36000e+00
-1.82794e-02, -7.24043e-02, 2.39362e-01, 4.38000e+00
2.11494e-02, -8.86216e-02, 2.04975e-01, 4.40000e+00
5.79820e-02, -9.68126e-02, 1.64739e-01, 4.42000e+00
9.05871e-02, -9.67201e-02, 1.19294e-01, 4.44000e+00
1.17666e-01, -8.86044e-02, 6.95498e-02, 4.46000e+00
1.38300e-01, -7.32405e-02, 1.66599e-02, 4.48000e+00
1.51971e-01, -5.18824e-02, -3.80150e-02, 4.50000e+00
1.58556e-01, -2.61968e-02, -9.29595e-02, 4.52000e+00
1.58301e-01, 1.83167e-03, -1.46567e-01, 4.54000e+00
1.51772e-01, 3.00154e-02, -1.97211e-01, 4.56000e+00
1.39788e-01, 5.60953e-02, -2.43322e-01, 4.58000e+00
1.23342e-01, 7.78776e-02, -2.83462e-01, 4.60000e+00
1.03520e-01, 9.33697e-02, -3.16397e-01, 4.62000e+00
8.14188e-02, 1.00906e-01, -3.41164e-01, 4.64000e+00
5.80681e-02, 9.92545e-02, -3.57120e-01, 4.66000e+00
3.43643e-02, 8.76994e-02, -3.63980e-01, 4.68000e+00
1.10219e-02, 6.60934e-02, -3.61838e-01, 4.70000e+00
-1.14585e-02, 3.48751e-02, -3.51168e-01, 4.72000e+00
-3.28013e-02, -4.94716e-03, -3.32804e-01, 4.74000e+00
-5.29468e-02, -5.18471e-02, -3.07906e-01, 4.76000e+00
-7.20235e-02, -1.03863e-01, -2.77904e-01, 4.78000e+00
-9.03040e-02, -1.58706e-01, -2.44431e-01, 4.80000e+00
-1.08148e-01, -2.13891e-01, -2.09247e-01, 4.82000e+00
-1.25941e-01, -2.66875e-01, -1.74153e-01, 4.84000e+00
-1.44025e-01, -3.15206e-01, -1.40902e-01, 4.86000e+00
-1.62639e-01, -3.56656e-01, -1.11120e-01, 4.88000e+00
-1.81863e-01, -3.89354e-01, -8.62253e-02, 4.90000e+00
-2.01582e-01, -4.11885e-01, -6.73665e-02, 4.92000e+00
-2.21456e-01, -4.23367e-01, -5.53682e-02, 4.94000e+00
-2.40921e-01, -4.23501e-01, -5.06986e-02, 4.96000e+00
