# qSol1, qSol2, qSol3, t
-2.59205e-01, -4.12575e-01, -5.34542e-02, 4.98000e+00
-2.75362e-01, -3.91441e-01, -6.33632e-02, 5.00000e+00
-2.88330e-01, -3.61460e-01, -7.98080e-02, 5.02000e+00
-2.96996e-01, -3.24409e-01, -1.01865e-01, 5.04000e+00
-3.00280e-01, -2.82373e-01, -1.28357e-01, 5.06000e+00
-2.97217e-01, -2.37619e-01, -1.57919e-01, 5.08000e+00
-2.87040e-01, -1.92455e-01, -1.89072e-01, 5.10000e+00
-2.69260e-01, -1.49097e-01, -2.20296e-01, 5.12000e+00
-2.43723e-01, -1.09537e-01, -2.50105e-01, 5.14000e+00
-2.10663e-01, -7.54375e-02, -2.77116e-01, 5.16000e+00
-1.70719e-01, -4.80352e-02, -3.00111e-01, 5.18000e+00
-1.24939e-01, -2.80849e-02, -3.18086e-01, 5.20000e+00
-7.47505e-02, -1.58290e-02, -3.30283e-01, 5.22000e+00
-2.19100e-02, -1.10009e-02, -3.36214e-01, 5.24000e+00
3.15735e-02, -1.28609e-02, -3.35662e-01, 5.26000e+00
8.35326e-02, -2.02616e-02, -3.28675e-01, 5.28000e+00
1.31751e-01, -3.17370e-02, -3.15537e-01, 5.30000e+00
1.74080e-01, -4.56109e-02, -2.96736e-01, 5.32000e+00
2.08559e-01, -6.01163e-02, -2.72922e-01, 5.34000e+00
2.33527e-01, -7.35167e-02, -2.44857e-01, 5.36000e+00
2.47724e-01, -8.42243e-02, -2.13366e-01, 5.38000e+00
2.50373e-01, -9.09043e-02, -1.79290e-01, 5.40000e+00
2.41236e-01, -9.25600e-02, -1.43441e-01, 5.42000e+00
2.20647e-01, -8.85936e-02, -1.06567e-01, 5.44000e+00
1.89505e-01, -7.88384e-02, -6.93239e-02, 5.46000e+00
1.49245e-01, -6.35599e-02, -3.22618e-02, 5.48000e+00
1.01777e-01, -4.34288e-02, 4.18357e-03, 5.50000e+00
4.93921e-02, -1.94639e-02, 3.96846e-02, 5.52000e+00
-5.34571e-03, 7.04672e-03, 7.40090e-02, 5.54000e+00
-5.97282e-02, 3.46434e-02, 1.06998e-01, 5.56000e+00
-1.11040e-01, 6.18040e-02, 1.38542e-01, 5.58000e+00
-1.56695e-01, 8.70557e-02, 1.68550e-01, 5.60000e+00
-1.94374e-01, 1.09084e-01, 1.96926e-01, 5.62000e+00
-2.22137e-01, 1.26827e-01, 2.23541e-01, 5.64000e+00
-2.38524e-01, 1.39558e-01, 2.48216e-01, 5.66000e+00
-2.42629e-01, 1.46936e-01, 2.70713e-01, 5.68000e+00
-2.34141e-01, 1.49032e-01, 2.90729e-01, 5.70000e+00
-2.13356e-01, 1.46331e-01, 3.07908e-01, 5.72000e+00
-1.81154e-01, 1.39694e-01, 3.21855e-01, 5.74000e+00
-1.38951e-01, 1.30304e-01, 3.32160e-01, 5.76000e+00
-8.86128e-02, 1.19576e-01, 3.38432e-01, 5.78000e+00
-3.23580e-02, 1.09064e-01, 3.40335e-01, 5.80000e+00
2.73637e-02, 1.00341e-01, 3.37623e-01, 5.82000e+00
8.80002e-02, 9.48873e-02, 3.30178e-01, 5.84000e+00
1.47027e-01, 9.39755e-02, 3.18044e-01, 5.86000e+00
2.02075e-01, 9.85735e-02, 3.01444e-01, 5.88000e+00
2.51043e-01, 1.09262e-01, 2.80804e-01, 5.90000e+00
2.92190e-01, 1.26177e-01, 2.56750e-01, 5.92000e+00
3.24213e-01, 1.48984e-01, 2.30098e-01, 5.94000e+00
3.46290e-01, 1.76882e-01, 2.01835e-01, 5.96000e+00
3.58093e-01, 2.08636e-01, 1.73081e-01, 5.98000e+00
3.59783e-01, 2.42645e-01, 1.45040e-01, 6.00000e+00
3.51966e-01, 2.77031e-01, 1.18948e-01, 6.02000e+00
3.35638e-01, 3.09751e-01, 9.60103e-02, 6.04000e+00
3.12097e-01, 3.38720e-01, 7.73339e-02, 6.06000e+00
2.82855e-01, 3.61949e-01, 6.38670e-02, 6.08000e+00
2.49540e-01, 3.77661e-01, 5.63392e-02, 6.10000e+00
2.13789e-01, 3.84422e-01, 5.52122e-02, 6.12000e+00
1.77162e-01, 3.81228e-01, 6.06418e-02, 6.14000e+00
1.41053e-01, 3.67588e-01, 7.24550e-02, 6.16000e+00
1.06631e-01, 3.43562e-01, 9.01437e-02, 6.18000e+00
7.47897e-02, 3.09774e-01, 1.12876e-01, 6.20000e+00
4.61276e-02, 2.67389e-01, 1.39525e-01, 6.22000e+00
2.09448e-02, 2.18055e-01, 1.68716e-01, 6.24000e+00
-7.34531e-04, 1.63816e-01, 1.98884e-01, 6.26000e+00
-1.91235e-02, 1.07000e-01, 2.28347e-01, 6.28000e+00
-3.46173e-02, 5.00901e-02, 2.55387e-01, 6.30000e+00
-4.77286e-02, -4.41930e-03, 2.78332e-01, 6.32000e+00
-5.90172e-02, -5.41621e-02, 2.95640e-01, 6.34000e+00
-6.90212e-02, -9.70385e-02, 3.05974e-01, 6.36000e+00
-7.81935e-02, -1.31335e-01, 3.08276e-01, 6.38000e+00
-8.68501e-02, -1.55823e-01, 3.01817e-01, 6.40000e+00
-9.51328e-02, -1.69828e-01, 2.86238e-01, 6.42000e+00
-1.02990e-01, -1.73268e-01, 2.61570e-01, 6.44000e+00
-1.10179e-01, -1.66653e-01, 2.28237e-01, 6.46000e+00
-1.16283e-01, -1.51052e-01, 1.87034e-01, 6.48000e+00
-1.20749e-01, -1.28027e-01, 1.39093e-01, 6.50000e+00
-1.22944e-01, -9.95371e-02, 8.58279e-02, 6.52000e+00
-1.22216e-01, -6.78204e-02, 2.88669e-02, 6.54000e+00
-1.17967e-01, -3.52580e-02, -3.00232e-02, 6.56000e+00
-1.09720e-01, -4.23348e-03, -8.90204e-02, 6.58000e+00
-9.71892e-02, 2.30082e-02, -1.46331e-01, 6.60000e+00
-8.03350e-02, 4.44913e-02, -2.00270e-01, 6.62000e+00
-5.94036e-02, 5.86222e-02, -2.49335e-01, 6.64000e+00
-3.49495e-02, 6.42779e-02, -2.92264e-01, 6.66000e+00
-7.83602e-03, 6.08649e-02, -3.28090e-01, 6.68000e+00
2.07879e-02, 4.83447e-02, -3.56165e-01, 6.70000e+00
4.95325e-02, 2.72256e-02, -3.76177e-01, 6.72000e+00
7.68323e-02, -1.47903e-03, -3.88148e-01, 6.74000e+00
1.01029e-01, -3.63226e-02, -3.92408e-01, 6.76000e+00
1.20467e-01, -7.55223e-02, -3.89566e-01, 6.78000e+00
1.33594e-01, -1.17075e-01, -3.80457e-01, 6.80000e+00
1.39059e-01, -1.58886e-01, -3.66090e-01, 6.82000e+00
1.35817e-01, -1.98895e-01, -3.47583e-01, 6.84000e+00
1.23202e-01, -2.35207e-01, -3.26100e-01, 6.86000e+00
1.00996e-01, -2.66199e-01, -3.02794e-01, 6.88000e+00
6.94678e-02, -2.90616e-01, -2.78746e-01, 6.90000e+00
2.93896e-02, -3.07633e-01, -2.54923e-01, 6.92000e+00
-1.79794e-02, -3.16895e-01, -2.32140e-01, 6.94000e+00
-7.09358e-02, -3.18522e-01, -2.11036e-01, 6.96000e+00
-1.27402e-01, -3.13080e-01, -1.92066e-01, 6.98000e+00
-1.85019e-01, -3.01531e-01, -1.75502e-01, 7.00000e+00
-2.41262e-01, -2.85149e-01, -1.61447e-01, 7.02000e+00
-2.93566e-01, -2.65423e-01, -1.49856e-01, 7.04000e+00
-3.39454e-01, -2.43949e-01, -1.40569e-01, 7.06000e+00
-3.76672e-01, -2.22306e-01, -1.33347e-01, 7.08000e+00
-4.03306e-01, -2.01952e-01, -1.27903e-01, 7.10000e+00
-4.17891e-01, -1.84119e-01, -1.23941e-01, 7.12000e+00
-4.19493e-01, -1.69726e-01, -1.21187e-01, 7.14000e+00
-4.07760e-01, -1.59324e-01, -1.19409e-01, 7.16000e+00
-3.82954e-01, -1.53057e-01, -1.18434e-01, 7.18000e+00
-3.45939e-01, -1.50664e-01, -1.18158e-01, 7.20000e+00
-2.98140e-01, -1.51499e-01, -1.18536e-01, 7.22000e+00
-2.41480e-01, -1.54586e-01, -1.19575e-01, 7.24000e+00
-1.78275e-01, -1.58697e-01, -1.21316e-01, 7.26000e+00
-1.11126e-01, -1.62448e-01, -1.23802e-01, 7.28000e+00
-4.27817e-02, -1.64405e-01, -1.27057e-01, 7.30000e+00
2.39962e-02, -1.63197e-01, -1.31052e-01, 7.32000e+00
8.65716e-02, -1.57625e-01, -1.35682e-01, 7.34000e+00
1.42563e-01, -1.46760e-01, -1.40742e-01, 7.36000e+00
1.89954e-01, -1.30022e-01, -1.45911e-01, 7.38000e+00
2.27192e-01, -1.07239e-01, -1.50753e-01, 7.40000e+00
2.53243e-01, -7.86741e-02, -1.54717e-01, 7.42000e+00
2.67640e-01, -4.50258e-02, -1.57154e-01, 7.44000e+00
2.70475e-01, -7.39558e-03, -1.57345e-01, 7.46000e+00
2.62384e-01, 3.27713e-02, -1.54538e-01, 7.48000e+00
2.44487e-01, 7.37712e-02, -1.47990e-01, 7.50000e+00
2.18312e-01, 1.13747e-01, -1.37016e-01, 7.52000e+00
1.85697e-01, 1.50807e-01, -1.21039e-01, 7.54000e+00
1.48676e-01, 1.83144e-01, -9.96430e-02, 7.56000e+00
1.09368e-01, 2.09164e-01, -7.26108e-02, 7.58000e+00
6.98572e-02, 2.27586e-01, -3.99652e-02, 7.60000e+00
3.20835e-02, 2.37543e-01, -1.99166e-03, 7.62000e+00
-2.24913e-03, 2.38643e-01, 4.07498e-02, 7.64000e+00
-3.17496e-02, 2.31012e-01, 8.74280e-02, 7.66000e+00
-5.53930e-02, 2.15295e-01, 1.36960e-01, 7.68000e+00
-7.25481e-02, 1.92635e-01, 1.88044e-01, 7.70000e+00
-8.29800e-02, 1.64608e-01, 2.39210e-01, 7.72000e+00
-8.68283e-02, 1.33141e-01, 2.88882e-01, 7.74000e+00
-8.45632e-02, 1.00400e-01, 3.35442e-01, 7.76000e+00
-7.69238e-02, 6.86573e-02, 3.77310e-01, 7.78000e+00
-6.48438e-02, 4.01627e-02, 4.13021e-01, 7.80000e+00
-4.93691e-02, 1.70005e-02, 4.41296e-01, 7.82000e+00
-3.15755e-02, 9.62771e-04, 4.61111e-01, 7.84000e+00
-1.24897e-02, -6.56439e-03, 4.71753e-01, 7.86000e+00
6.97888e-03, -4.69043e-03, 4.72860e-01, 7.88000e+00
2.60920e-02, 6.91888e-03, 4.64449e-01, 7.90000e+00
4.43187e-02, 2.80138e-02, 4.46917e-01, 7.92000e+00
6.13514e-02, 5.77680e-02, 4.21037e-01, 7.94000e+00
7.71019e-02, 9.48206e-02, 3.87915e-01, 7.96000e+00
9.16778e-02, 1.37351e-01, 3.48950e-01, 7.98000e+00
1.05342e-01, 1.83180e-01, 3.05765e-01, 8.00000e+00
1.18460e-01, 2.29896e-01, 2.60135e-01, 8.02000e+00
1.31435e-01, 2.74992e-01, 2.13898e-01, 8.04000e+00
1.44645e-01, 3.16011e-01, 1.68874e-01, 8.06000e+00
1.58376e-01, 3.50687e-01, 1.26777e-01, 8.08000e+00
1.72771e-01, 3.77075e-01, 8.91377e-02, 8.10000e+00
1.87777e-01, 3.93662e-01, 5.72307e-02, 8.12000e+00
2.03127e-01, 3.99450e-01, 3.20230e-02, 8.14000e+00
2.18322e-01, 3.94012e-01, 1.41330e-02, 8.16000e+00
2.32649e-01, 3.77512e-01, 3.80938e-03, 8.18000e+00
2.45209e-01, 3.50684e-01, 9.30128e-04, 8.20000e+00
2.54968e-01, 3.14789e-01, 5.01917e-03, 8.22000e+00
2.60825e-01, 2.71530e-01, 1.52810e-02, 8.24000e+00
2.61688e-01, 2.22951e-01, 3.06504e-02, 8.26000e+00
2.56557e-01, 1.71306e-01, 4.98543e-02, 8.28000e+00
2.44611e-01, 1.18933e-01, 7.14819e-02, 8.30000e+00
2.25286e-01, 6.81083e-02, 9.40596e-02, 8.32000e+00
1.98344e-01, 2.09205e-02, 1.16125e-01, 8.34000e+00
1.63921e-01, -2.08486e-02, 1.36299e-01, 8.36000e+00
1.22559e-01, -5.58189e-02, 1.53346e-01, 8.38000e+00
7.52102e-02, -8.30810e-02, 1.66230e-01, 8.40000e+00
2.32209e-02, -1.02234e-01, 1.74150e-01, 8.42000e+00
-3.17187e-02, -1.13392e-01, 1.76564e-01, 8.44000e+00
-8.76417e-02, -1.17153e-01, 1.73202e-01, 8.46000e+00
-1.42395e-01, -1.14545e-01, 1.64052e-01, 8.48000e+00
-1.93747e-01, -1.06943e-01, 1.49349e-01, 8.50000e+00
-2.39501e-01, -9.59616e-02, 1.29533e-01, 8.52000e+00
-2.77617e-01, -8.33414e-02, 1.05218e-01, 8.54000e+00
-3.06326e-01, -7.08256e-02, 7.71379e-02, 8.56000e+00
-3.24238e-01, -6.00417e-02, 4.61005e-02, 8.58000e+00
-3.30426e-01, -5.23923e-02, 1.29385e-02, 8.60000e+00
-3.24492e-01, -4.89648e-02, -2.15350e-02, 8.62000e+00
-3.06606e-01, -5.04636e-02, -5.65643e-02, 8.64000e+00
-2.77511e-01, -5.71710e-02, -9.14806e-02, 8.66000e+00
-2.38500e-01, -6.89367e-02, -1.25720e-01, 8.68000e+00
-1.91363e-01, -8.51988e-02, -1.58834e-01, 8.70000e+00
-1.38302e-01, -1.05033e-01, -1.90483e-01, 8.72000e+00
-8.18239e-02, -1.27224e-01, -2.20430e-01, 8.74000e+00
-2.46217e-02, -1.50365e-01, -2.48517e-01, 8.76000e+00
3.05657e-02, -1.72955e-01, -2.74644e-01, 8.78000e+00
8.10904e-02, -1.93520e-01, -2.98737e-01, 8.80000e+00
1.24530e-01, -2.10717e-01, -3.20724e-01, 8.82000e+00
1.58813e-01, -2.23436e-01, -3.40506e-01, 8.84000e+00
1.82319e-01, -2.30882e-01, -3.57943e-01, 8.86000e+00
1.93964e-01, -2.32641e-01, -3.72833e-01, 8.88000e+00
1.93248e-01, -2.28706e-01, -3.84914e-01, 8.90000e+00
1.80278e-01, -2.19489e-01, -3.93867e-01, 8.92000e+00
1.55753e-01, -2.05793e-01, -3.99331e-01, 8.94000e+00
1.20923e-01, -1.88759e-01, -4.00925e-01, 8.96000e+00
7.75117e-02, -1.69788e-01, -3.98280e-01, 8.98000e+00
2.76267e-02, -1.50446e-01, -3.91072e-01, 9.00000e+00
-2.63605e-02, -1.32349e-01, -3.79061e-01, 9.02000e+00
-8.19398e-02, -1.17052e-01, -3.62130e-01, 9.04000e+00
-1.36593e-01, -1.05930e-01, -3.40311e-01, 9.06000e+00
-1.87920e-01, -1.00078e-01, -3.13822e-01, 9.08000e+00
-2.33761e-01, -1.00222e-01, -2.83075e-01, 9.10000e+00
-2.72291e-01, -1.06654e-01, -2.48687e-01, 9.12000e+00
-3.02101e-01, -1.19200e-01, -2.11474e-01, 9.14000e+00
-3.22253e-01, -1.37212e-01, -1.72428e-01, 9.16000e+00
-3.32300e-01, -1.59596e-01, -1.32685e-01, 9.18000e+00
-3.32286e-01, -1.84870e-01, -9.34852e-02, 9.20000e+00
-3.22711e-01, -2.11249e-01, -5.61116e-02, 9.22000e+00
-3.04480e-01, -2.36747e-01, -2.18341e-02, 9.24000e+00
-2.78825e-01, -2.59307e-01, 8.15723e-03, 9.26000e+00
-2.47215e-01, -2.76923e-01, 3.28164e-02, 9.28000e+00
-2.11257e-01, -2.87776e-01, 5.13024e-02, 9.30000e+00
-1.72600e-01, -2.90351e-01, 6.30320e-02, 9.32000e+00
-1.32835e-01, -2.83545e-01, 6.77213e-02, 9.34000e+00
-9.34083e-02, -2.66745e-01, 6.54137e-02, 9.36000e+00
-5.55585e-02, -2.39883e-01, 5.64908e-02, 9.38000e+00
-2.02595e-02, -2.03452e-01, 4.16662e-02, 9.40000e+00
1.18059e-02, -1.58498e-01, 2.19618e-02, 9.42000e+00
4.02530e-02, -1.06563e-01, -1.33426e-03, 9.44000e+00
6.49794e-02, -4.96146e-02, -2.67230e-02, 9.46000e+00
8.61309e-02, 1.00681e-02, -5.25642e-02, 9.48000e+00
1.04050e-01, 7.00151e-02, -7.71544e-02, 9.50000e+00
1.19212e-01, 1.27707e-01, -9.88099e-02, 9.52000e+00
1.32160e-01, 1.80719e-01, -1.15950e-01, 9.54000e+00
1.43430e-01, 2.26856e-01, -1.27179e-01, 9.56000e+00
1.53489e-01, 2.64282e-01, -1.31353e-01, 9.58000e+00
1.62681e-01, 2.91626e-01, -1.27644e-01, 9.60000e+00
1.71181e-01, 3.08054e-01, -1.15583e-01, 9.62000e+00
1.78980e-01, 3.13323e-01, -9.50809e-02, 9.64000e+00
1.85870e-01, 3.07785e-01, -6.64427e-02, 9.66000e+00
1.91469e-01, 2.92367e-01, -3.03489e-02, 9.68000e+00
1.95249e-01, 2.68513e-01, 1.21743e-02, 9.70000e+00
1.96586e-01, 2.38093e-01, 5.98048e-02, 9.72000e+00
1.94824e-01, 2.03293e-01, 1.10988e-01, 9.74000e+00
1.89345e-01, 1.66481e-01, 1.64011e-01, 9.76000e+00
1.79636e-01, 1.30068e-01, 2.17083e-01, 9.78000e+00
1.65362e-01, 9.63677e-02, 2.68423e-01, 9.80000e+00
1.46426e-01, 6.74586e-02, 3.16336e-01, 9.82000e+00
1.23007e-01, 4.50688e-02, 3.59290e-01, 9.84000e+00
9.55959e-02, 3.04789e-02, 3.95983e-01, 9.86000e+00
6.49954e-02, 2.44553e-02, 4.25393e-01, 9.88000e+00
3.23060e-02, 2.72151e-02, 4.46811e-01, 9.90000e+00
-1.11481e-03, 3.84251e-02, 4.59866e-01, 9.92000e+00
-3.37125e-02, 5.72351e-02, 4.64519e-01, 9.94000e+00
-6.38148e-02, 8.23414e-02, 4.61051e-01, 9.96000e+00
-8.97239e-02, 1.12078e-01, 4.50028e-01, 9.98000e+00
